and	y
example	ejemplo
live	viva
live	live
live	vivir
live	vive
india	india
next	proxima
next	prÃ³ximo
next	siguiente
next	prÃ³xima
next	next
special	especiales
special	especial
special	special
short	corta
short	short
short	cortos
short	corto
short	breve
william	william
william	guillermo
western	occidental
western	occidente
western	western
western	occidentales
western	oeste
france	francia
france	france
council	concilio
council	consejo
council	concejo
others	otras
others	otros
royal	real
royal	royal
royal	reales
street	calle
street	callejero
street	street
street	calles
full	lleno
full	full
full	llena
full	plena
full	completo
red	rojo
red	rojas
red	roja
red	red
department	departamento
among	entre
james	james
james	santiago
james	jaime
james	jacobo
open	abrir
open	abre
open	abierta
open	abra
open	abierto
head	head
head	cabezal
head	cabeza
director	directora
director	director
father	padre
http	http
jpg	jpg
level	nivel
level	level
moved	movida
moved	movido
moved	conmovido
moved	trasladado
office	oficinas
office	oficina
office	office
office	despacho
period	periodo
period	perÃ­odo
round	redonda
round	redondo
round	redondos
round	ronda
round	round
songs	cantos
songs	canciones
songs	songs
various	varios
various	varias
days	dÃ­as
days	jornadas
days	dias
days	days
business	empresa
business	negocio
business	negocios
reason	razÃ³n
reason	motivo
reason	razon
america	america
america	amÃ©rica
making	hacer
making	haciendo
subject	sujeto
subject	asignatura
subject	asunto
subject	sÃºbdito
subject	tema
young	jÃ³ven
young	jovenes
young	young
young	joven
young	jÃ³venes
total	totales
total	total
david	jose
david	david
rock	rocas
rock	piedra
rock	roca
rock	rock
archived	archivado
archived	archivados
led	liderado
led	liderados
led	led
led	llevÃ³
news	noticias
news	novedades
news	noticia
described	descrito
described	descrita
described	descritos
election	elecciÃ³n
election	elecciones
election	eleccion
election	electorales
albums	Ã¡lbumes
present	presente
important	importante
important	importantes
northern	norte
northern	septentrional
northern	northern
northern	norteÃ±a
press	prensa
press	presione
press	prensas
type	escribe
type	type
type	escriba
type	tipo
editor	redactor
editor	editor
editor	editora
came	vinieron
schools	escuelas
schools	colegios
schools	escuela
germany	alemania
production	produccion
production	producciÃ³n
points	puntos
points	points
say	say
say	dÃ­
say	decir
say	diga
say	di
lead	liderar
lead	plomo
common	comunes
common	frecuente
common	comÃºn
common	frecuentes
common	common
color	color
better	better
better	mejores
better	mejor
bgcolor	bgcolor
museum	museo
museum	museos
already	ya
currently	actualmente
historic	historico
historic	histÃ³rico
historic	histÃ³ricas
historic	histÃ³rica
historic	histÃ³ricos
seems	parece
must	deben
must	debe
must	mosto
our	nuestra
our	nuestras
our	nuestros
our	nuestro
something	algo
fact	hecho
japanese	japonesas
japanese	japonesa
japanese	japonÃ©s
japanese	japoneses
groups	grupos
groups	agrupa
groups	agrupaciones
japan	japon
japan	japÃ³n
half	mitad
half	half
half	medio
design	concepciÃ³n
design	diseÃ±o
done	hecho
washington	washington
start	empezar
start	start
start	inicio
start	comienzo
action	action
action	acciÃ³n
action	accion
areas	Ã¡reas
areas	zonas
areas	areas
notability	notabilidad
possible	posible
possible	posibles
working	trabajando
working	funcionando
working	trabajar
going	va
going	yendo
lake	lagos
lake	lago
lake	laguna
married	casadas
married	casada
married	casado
married	casados
independent	independent
independent	independiente
independent	independientes
process	procesos
process	proceso
process	procesar
teams	equipos
michael	miguel
michael	michael
want	quieres
want	quiero
want	querer
want	want
want	quieren
russian	rusia
russian	rusas
russian	rusa
russian	ruso
russian	rusos
put	pon
put	poner
put	ponga
route	ruta
recorded	grabados
recorded	registrado
recorded	grabado
police	policÃ­a
police	police
police	policia
police	policÃ­as
charles	carlos
template	plantilla
eastern	orientales
eastern	oriental
eastern	eastern
question	cuestiÃ³n
question	interrogante
question	pregunta
week	week
week	semana
editors	redactores
editors	editores
texas	tejas
texas	texas
roman	romana
roman	roman
roman	romanos
roman	romano
roman	romÃ¡n
health	sanidad
health	salud
caps	gorras
caps	gorros
evidence	evidencia
evidence	evidencias
evidence	pruebas
aircraft	aviÃ³n
aircraft	aeronaves
aircraft	aviones
aircraft	aeronave
bar	barra
bar	bar
bar	bares
alumni	alumnos
network	network
network	red
wife	esposa
wife	mujer
returned	regresÃ³
returned	devueltos
returned	devuelta
returned	devuelto
returned	retornados
centre	centro
centre	centre
usually	habitualmente
usually	normalmente
usually	generalmente
usually	usualmente
elected	elegidas
elected	elegidos
elected	electo
elected	elegido
elected	elegida
able	capaz
google	google
stage	etapa
stage	escenario
stage	stage
today	today
today	hoy
academy	academy
academy	academia
self	auto
self	self
mother	madre
spanish	espaÃ±ola
spanish	castellano
spanish	espaÃ±ol
spanish	espanol
things	cosas
things	things
changed	cambiado
changed	cambiada
changed	cambiÃ³
female	mujer
female	hembra
female	hembras
female	femenino
course	rumbo
course	curso
previous	anterior
previous	previo
previous	anteriores
previous	previos
developed	desarrollados
developed	desarrollado
developed	desarrollada
developed	desarrolladas
festival	festival
festival	festivales
peter	pedro
peter	peter
basketball	bÃ¡squetbol
basketball	baloncesto
move	moverse
move	movimiento
move	mover
move	muÃ©vete
move	mudanza
means	medios
means	significa
training	formaciÃ³n
training	entrenando
training	adiestramiento
training	entrenamiento
training	capacitaciÃ³n
artist	artista
artist	artistas
announced	anunciado
announced	anunciÃ³
announced	anunciada
announced	anunciados
value	valorar
value	value
value	valor
artists	artistas
includes	incluye
baseball	beisbol
baseball	baseball
baseball	bÃ©isbol
seven	siete
seven	seven
appears	aparece
ever	ever
technology	tecnologia
technology	tecnolÃ³gico
technology	tecnologÃ­a
technology	tecnolÃ³gica
olympics	olimpiadas
census	censo
census	censos
images	imagenes
images	imÃ¡genes
results	resultados
zealand	zelandia
zealand	zelanda
cover	cubierta
cover	portada
cover	cover
cover	tapa
cover	cubrir
read	leÃ­do
read	lea
read	leer
read	lectura
coach	entrenador
coach	autocar
coach	coach
coach	entrenadora
footballers	futbolistas
rev	rev
rev	reverendo
richard	richard
richard	ricardo
attack	atacar
attack	ataquen
attack	ataque
attack	atentado
attack	ataca
outside	fuera
outside	afuera
outside	exterior
brother	hermano
brother	brother
names	nombres
characters	caracteres
characters	personajes
musical	musicales
musical	musical
medical	medico
medical	mÃ©dicas
medical	mÃ©dicos
medical	medicina
medical	mÃ©dico
countries	paises
countries	paÃ­ses
past	pasadas
past	pasada
past	pasado
past	pasados
writing	redacciÃ³n
writing	escribiendo
writing	escribir
writing	escritura
interest	interes
interest	interÃ©s
interest	intereses
search	busqueda
search	bÃºsqueda
search	buscador
search	buscar
search	busque
reference	referencia
eventually	eventualmente
guitar	guitarra
hill	colina
hill	cerro
hill	hill
yet	aÃºn
movement	movimiento
movement	movimientos
specific	especÃ­ficas
specific	especÃ­ficos
specific	especÃ­fica
specific	especifico
specific	especÃ­fico
coast	litoral
coast	costa
coast	costas
chicago	chicago
designed	diseÃ±adas
designed	diseÃ±ada
designed	diseÃ±ado
designed	diseÃ±ados
paris	paris
paris	parÃ­s
smith	herrero
smith	smith
generally	generalmente
valley	valle
ground	terreno
ground	molido
ground	ground
energy	energÃ­as
energy	energia
energy	energÃ©tica
energy	energÃ­a
believe	creer
block	bloque
block	bloqueo
block	bloquear
block	cuadra
bridge	bridge
bridge	puente
changes	modificaciones
changes	cambios
changes	cambia
followed	seguido
followed	seguÃ­
followed	siguiÃ³
followed	seguida
soon	pronto
soon	soon
soon	prÃ³ximamente
olympic	olÃ­mpica
olympic	olÃ­mpico
olympic	olympic
olympic	olÃ­mpicos
olympic	olimpiadas
studio	estudio
studio	studio
mexico	mÃ©jico
mexico	mÃ©xico
mexico	mexico
theatre	teatro
particular	particular
redirect	redirigir
additional	adicional
additional	adicionales
market	mercado
market	market
words	palabras
notes	apuntes
notes	notas
notes	notes
hockey	hockey
fourth	cuarto
fourth	cuarta
sport	deportes
sport	sport
sport	deporte
mary	marÃ­a
mary	mary
mary	maria
placed	colocada
placed	colocados
placed	colocado
child	niÃ±o
child	niÃ±a
perhaps	quizas
perhaps	quizÃ¡s
perhaps	quizÃ¡
foreign	extranjeras
foreign	extranjeros
foreign	extranjero
foreign	extranjera
foreign	foreign
municipality	municipalidad
municipality	municipio
eight	eight
eight	ocho
channel	canal
channel	canalizar
channel	canales
channel	channel
edition	ediciÃ³n
edition	edition
says	dice
whose	cuya
whose	cuyo
whose	cuyos
movie	pelicula
movie	cine
movie	movie
movie	pelÃ­cula
ice	hielo
limited	limited
limited	limitados
limited	limitado
limited	limitada
limited	limitadas
unit	unit
unit	unidad
previously	anteriormente
previously	previamente
test	test
test	probar
test	prueba
test	ensayo
nominated	nominados
nominated	nominado
nominated	nominada
theory	teorÃ­a
theory	teoria
computer	computadora
computer	ordenador
computer	informÃ¡tica
computer	computadoras
computer	ordenadores
none	ninguna
none	ninguno
carolina	carolina
tournament	torneo
tournament	torneos
behind	detrÃ¡s
behind	detras
wales	gales
mid	mid
mid	mediados
taking	tomando
taking	teniendo
mountain	montaÃ±as
mountain	montaÃ±a
cases	estuches
cases	cases
cases	casos
angeles	angeles
likely	probablemente
likely	probable
likely	probables
sir	sir
sir	senor
sir	seÃ±or
thing	thing
thing	cosa
woman	mujer
officer	oficial
recent	recientes
recent	reciente
money	dinero
money	money
saw	vi
saw	vio
saw	vieron
true	cierto
true	true
true	verdadera
true	verdad
true	verdadero
cities	ciudades
contains	contiene
contains	contenga
anti	anti
finished	acabados
finished	terminados
finished	finalizado
finished	acabado
finished	terminado
finished	terminada
rugby	rugby
earth	earth
earth	tierra
earth	terrestre
access	acceda
access	accesos
access	acceso
access	access
access	acceder
hours	horarios
hours	horas
hours	horario
running	running
running	ejecutando
running	corriendo
running	correr
remained	permanecido
remained	permaneciÃ³
remained	permanecieron
decision	decision
decision	decisiÃ³n
certain	ciertos
certain	ciertas
certain	determinados
hit	golpeÃ³
hit	hit
hit	golpear
lord	lord
lord	seÃ±or
web	web
web	telaraÃ±a
louis	luis
security	seguridad
uses	utiliza
uses	usos
ohio	ohio
jan	jan
jan	enero
jan	ene
operation	operaciÃ³n
operation	funcionamiento
successful	exitosos
successful	exitoso
successful	exitosa
successful	exitosas
successful	Ã©xito
mean	mean
towards	hacia
bad	malas
bad	malos
bad	malo
bad	bad
bad	mal
bad	mala
attendance	asistencia
attendance	asistentes
allowed	permitida
allowed	permitidos
allowed	permitido
captain	capitana
captain	capitÃ¡n
captain	capitan
mount	monte
mount	montura
mount	montar
township	municipio
elections	elecciones
lines	lÃ­neas
lines	lines
lines	lineas
democratic	democrÃ¡tica
democratic	democrÃ¡ticos
democratic	demÃ³crata
democratic	democrÃ¡tico
associated	asociado
associated	associated
associated	asociada
highway	autovÃ­a
highway	autopista
highway	carretera
wide	wide
wide	amplio
wide	ancho
wide	amplia
plan	plano
plan	plan
practice	practica
practice	practicas
practice	practicar
practice	prÃ¡ctica
nomination	candidatura
nomination	nominaciÃ³n
nomination	nombramiento
parties	fiestas
michigan	michigan
michigan	mÃ­chigan
usa	eeuu
usa	usa
feature	caracterÃ­stica
feature	rasgo
feature	largometraje
response	repuesta
response	respuesta
separate	separada
separate	separado
separate	separados
separate	separar
takes	toma
secretary	secretaria
secretary	secretarÃ­a
secretary	secretario
rules	normas
rules	reglamento
rules	reglas
uploaded	subida
uploaded	subidas
uploaded	cargado
uploaded	subido
trying	intentando
trying	probando
trying	tratando
trying	intentÃ¡ndolo
youth	juventud
youth	jovenes
youth	jÃ³venes
room	cuarto
room	sala
room	habitaciÃ³n
stone	gema
stone	stone
stone	piedra
key	llaves
key	claves
key	clave
key	key
key	llave
key	tecla
plant	plantas
plant	vegetal
plant	planta
villages	poblados
villages	pueblos
villages	aldeas
covered	cubierta
covered	cubiertas
covered	cubierto
covered	cubriÃ³
covered	cubiertos
attempt	tentativa
attempt	intento
programs	programas
fiction	ficciÃ³n
looking	mirando
looking	buscando
mission	mision
mission	mission
mission	misiÃ³n
claim	reclamo
claim	reclamar
claim	reclamaciÃ³n
claim	reivindicaciÃ³n
prize	premiado
prize	premio
georgia	georgia
port	puerto
port	puertos
port	babor
port	oporto
pacific	pacÃ­fico
pacific	pacifico
ratio	coeficiente
ratio	ratio
ratio	proporciÃ³n
ratio	cociente
commander	comandante
commander	comendador
fort	fortaleza
fort	fuerte
fort	fort
effect	efecto
purpose	proposito
purpose	finalidad
purpose	propÃ³sito
genus	gÃ©nero
met	met
massachusetts	massachusetts
older	mayores
super	super
super	sÃºper
complex	complejas
complex	compleja
complex	complejo
complex	complejos
academic	acadÃ©micos
academic	acadÃ©mico
academic	acadÃ©micas
academic	acadÃ©mica
stars	estrellas
stars	stars
accounts	relatos
accounts	cuentas
accounts	contabilidad
asked	preguntÃ©
asked	preguntado
asked	preguntÃ³
financial	financiero
financial	financial
financial	financieros
financial	financiera
meaning	significado
intended	pretendÃ­a
intended	pretendido
rate	calificar
rate	tasa
voice	voice
voice	voz
champion	campeÃ³n
champion	campeona
champion	campeon
champion	champion
polish	polaca
polish	polonia
polish	polacos
polish	polaco
defeated	vencido
defeated	derrotada
defeated	derrotado
defeated	vencidos
defeated	derrotados
administration	administraciÃ³n
jones	jones
parish	parroquia
actors	actores
sister	sister
sister	hermana
nine	nueve
nine	nine
table	cuadro
table	mesa
table	tabla
attended	asistiÃ³
attended	asistieron
attended	asistido
newspaper	periÃ³dico
newspaper	periodico
newspaper	periÃ³dicos
chart	grÃ¡fico
chart	grÃ¡fica
architecture	arquitectura
face	rostro
face	carita
face	cara
face	face
spent	gastados
spent	gastado
politics	polÃ­ticos
politics	politicas
politics	polÃ­ticas
politics	politica
politics	polÃ­tica
presented	presentado
presented	presentada
presented	presentados
cause	causa
cause	cause
caused	causado
caused	causÃ³
tom	tomÃ¡s
tom	tom
flight	vuelo
matches	cerillas
matches	fÃ³sforos
matches	coincidencias
matches	partidos
except	excepto
except	salvo
oil	aceite
oil	petroleo
oil	Ã³leo
oil	petrÃ³leo
assistant	auxiliar
assistant	asistente
assistant	ayudante
victory	victory
stories	historias
stories	relatos
stories	cuentos
gets	obtiene
allow	permitir
communities	comunidades
train	train
train	trenes
train	entreno
train	entrenar
train	tren
provides	proporciona
provides	provee
remains	restos
victoria	victoria
metal	metÃ¡lico
metal	metÃ¡licos
metal	metal
metal	metales
wrong	equivocado
wrong	equivocados
wrong	mal
wrong	incorrecto
miles	miles
miles	millas
miles	kilÃ³metros
launched	lanzado
launched	lanzada
launched	lanzados
launched	lanzÃ³
relationship	parentesco
relationship	relaciÃ³n
relationship	relacion
relationship	relaciones
knowledge	conocimiento
knowledge	conocimientos
meeting	reuniÃ³n
meeting	encuentro
meeting	reuniones
goes	goes
fight	pelea
fight	fight
fight	lucha
fight	luchar
faculty	profesores
faculty	claustro
faculty	facultad
faculty	profesorado
variety	variedad
owner	propietario
owner	dueÃ±o
owner	propietarios
owner	dueÃ±a
owner	propietaria
educational	educativo
educational	educaciÃ³n
educational	educativa
products	productos
dark	dark
dark	oscuro
dark	oscuridad
dark	oscuros
dark	oscura
religion	religion
religion	religiones
religion	religiÃ³n
referred	referido
jean	jean
mayor	alcalde
mayor	intendente
mayor	alcaldesa
mayor	alcaldÃ­a
beach	playas
beach	playa
descent	descenso
descent	ascendencia
descent	descendencia
nearly	casi
leaving	abandonando
leaving	saliendo
leaving	dejando
wanted	buscado
wanted	buscados
wanted	querÃ­a
individuals	particulares
individuals	individuos
individuals	individuales
authority	autoridad
continue	continÃºe
continue	continÃºa
continue	continuar
cost	coste
cost	costo
vice	vicepresidente
vice	vicios
vice	vice
vice	vicio
johnson	johnson
forced	obligado
forced	forzado
forced	forzados
forced	forzada
forced	forzar
photo	fotografÃ­a
photo	photo
photo	foto
entered	entrado
entered	introducido
entered	entrÃ³
entered	ingresado
basic	bÃ¡sica
basic	bÃ¡sicos
basic	basic
basic	bÃ¡sicas
basic	bÃ¡sico
scientific	cientÃ­ficas
scientific	cientÃ­fico
scientific	cientÃ­fica
scientific	cientÃ­ficos
amount	monto
amount	cantidad
amount	importe
tried	intentÃ©
tried	intentado
tried	probado
told	contada
useful	util
useful	utilidad
useful	Ãºtil
useful	Ãºtiles
operated	operado
operated	operÃ³
operated	operaba
musicians	mÃºsicos
girls	muchachas
girls	girls
girls	niÃ±as
girls	chicas
wiki	wiki
districts	barrios
districts	distritos
faith	faith
faith	fe
faith	fÃ©
racing	racing
racing	carreras
racing	regatas
mainly	principalmente
auto	auto
auto	automÃ¡tico
lives	vive
lives	vidas
entertainment	entretenimiento
entertainment	espectÃ¡culos
soccer	soccer
soccer	fÃºtbol
soccer	futbol
creation	creaciÃ³n
product	producto
contemporary	contemporÃ¡neo
contemporary	contemporÃ¡neas
contemporary	contemporÃ¡neos
contemporary	contemporÃ¡nea
subsequently	posteriormente
focus	enfoque
focus	centrar
focus	concentraciÃ³n
focus	focus
focus	foco
forward	adelante
forward	forward
forward	delantero
memorial	conmemorativo
memorial	memorial
memorial	monumento
korea	corea
korea	korea
winners	vencedores
winners	ganadoras
winners	ganadores
judge	juez
judge	magistrado
judge	jueza
electric	electrico
electric	elÃ©ctrica
electric	elÃ©ctrico
electric	electrica
electric	electricidad
exist	existir
exist	existo
exist	existen
brazil	brazil
brazil	brasil
serving	servir
serving	sirviendo
resolution	resoluciÃ³n
republican	republicana
republican	republicanos
republican	republicano
difficult	dificil
difficult	difÃ­cil
difficult	difÃ­ciles
physical	fÃ­sica
physical	fÃ­sicas
physical	fisico
physical	fÃ­sicos
physical	fÃ­sico
coming	viene
coming	venida
coming	coming
coming	llegando
coming	venir
suggest	sugieren
suggest	sugiera
suggest	sugerir
suggest	sugiere
emperor	emperador
letter	letra
letter	carta
follow	sigue
follow	siga
follow	seguir
follow	sigan
follow	follow
protection	proteccion
protection	protecciÃ³n
relevant	pertinente
relevant	relevante
relevant	relevantes
relevant	pertinentes
situation	situacion
situation	situaciÃ³n
reviews	crÃ­ticas
reviews	opiniones
reviews	reseÃ±a
reviews	reseÃ±as
classical	clÃ¡sicos
classical	clÃ¡sica
classical	clasico
classical	clÃ¡sico
offered	ofrecido
offered	ofrecida
offered	ofrecÃ­
offered	ofreciÃ³
offered	ofrecidos
influence	influencia
influence	influir
influence	influencias
influence	influenciar
address	direcciÃ³n
address	direcciones
address	domicilio
address	direccion
linear	lineal
linear	lineales
machine	mÃ¡quina
machine	maquina
ministry	ministerios
ministry	cancillerÃ­a
ministry	ministerio
blood	sangre
blood	blood
giving	dÃ¡ndole
giving	dandole
giving	regalando
giving	dando
workers	trabajadores
workers	trabajadoras
workers	obreros
steve	steve
helped	ayudÃ³
helped	ayudado
der	der
nationality	nacionalidad
dispute	contencioso
dispute	disputa
dispute	controversia
scene	escena
titles	tÃ­tulos
conditions	condiciones
arms	brazo
arms	brazos
arms	armas
iron	plancha
iron	hierro
extended	ampliada
extended	extendidas
extended	extendido
extended	extendida
extended	ampliado
positive	positivos
positive	positivo
positive	positiva
positive	positivas
nom	nom
ball	bola
ball	balÃ³n
ball	pelota
ball	ball
quickly	rÃ¡pido
quickly	rapido
quickly	rÃ¡pidamente
correct	correcto
correct	corregir
correct	corrija
correct	correcta
indiana	indiana
soldiers	soldados
korean	coreanos
korean	corea
korean	coreano
korean	coreana
senate	senado
renamed	renombrado
renamed	renombrada
lies	mentiras
inc	inc
existing	existente
existing	existentes
publishing	publicaciones
publishing	publicaciÃ³n
publishing	editorial
publishing	publicar
publishing	publicando
answer	contestar
answer	contesta
answer	responder
answer	respuesta
split	dividir
split	dividida
split	split
split	divididos
apr	apr
mixed	mixtas
mixed	mixta
mixed	mixto
mixed	mixtos
mixed	mezclado
acting	actuar
acting	actuando
acting	actuaciÃ³n
rail	ferrocarril
rail	carril
rail	ferroviarios
premier	premier
ago	ago
specifically	especÃ­ficamente
specifically	concretamente
horse	caballo
horse	caballos
contributions	contribuciones
contributions	aportaciones
contributions	cotizaciones
contributions	contribuciÃ³n
contributions	aportes
lieutenant	teniente
lieutenant	lugarteniente
initial	iniciales
initial	inicial
pretty	bonita
pretty	guapas
pretty	pretty
pretty	guapa
pretty	bastante
guide	guÃ­a
guide	guia
affairs	asuntos
levels	niveles
creating	crear
creating	creaciÃ³n
creating	creando
cambridge	cambridge
composer	compositor
composer	compositora
atlantic	atlÃ¡ntico
atlantic	atlÃ¡ntica
weight	peso
widely	ampliamente
operating	operando
operating	operar
operating	operativo
operating	operativa
operating	funcionamiento
linked	enlazados
linked	vinculado
linked	vinculados
linked	vinculada
expanded	ampliada
expanded	expandido
expanded	ampliado
certainly	ciertamente
info	info
info	informaciÃ³n
info	informacion
fame	fama
fame	fame
scale	balanza
scale	baremo
scale	escalar
scale	escala
oregon	oregÃ³n
oregon	oregon
produce	producen
produce	producir
#efefef	#efefef
fictional	ficticia
fictional	ficticio
settlement	asentamiento
settlement	liquidaciÃ³n
translation	traducciÃ³n
translation	traducciones
males	varones
males	machos
managed	administrado
managed	gestionada
managed	gestionado
managed	logrado
managed	gestionados
charge	cargos
charge	cargo
charge	carga
dedicated	dedicada
dedicated	dedicados
dedicated	dedicado
estate	patrimonio
estate	finca
nearby	cercano
nearby	cercana
nearby	cerca
piece	pieza
growth	crecimiento
applied	aplicados
applied	aplicado
applied	aplicadas
applied	aplicada
murder	asesinato
murder	asesinatos
murder	homicidio
twenty	twenty
twenty	veintiuno
twenty	veinte
avoid	evitar
avoid	evita
avoid	evitan
avoid	evite
avoid	eviten
context	contexto
suggested	sugerida
suggested	sugerido
suggested	sugiriÃ³
revolution	revolution
revolution	revoluciÃ³n
aug	ago
aug	agosto
leaves	hojas
garden	jardÃ­n
garden	jardinerÃ­a
garden	jardin
females	hembras
publications	publicaciones
arthur	arturo
elizabeth	isabel
elizabeth	elizabeth
worth	worth
zone	zona
zone	zone
vol	vol
cars	coches
cars	automÃ³viles
cars	carros
cars	autos
wilson	wilson
build	construya
build	construir
build	construye
fixed	corregido
fixed	fijo
fixed	fijos
fixed	fijado
fixed	fijas
equipment	equipamientos
equipment	equipamiento
equipment	equipo
equipment	equipos
ray	rayo
ray	rayos
ray	ray
pressure	presiÃ³n
pressure	presiones
pressure	presion
grant	subvenciÃ³n
grant	subsidio
grant	grant
freedom	freedom
freedom	libertad
store	almacÃ©n
store	tienda
store	almacenar
store	store
taylor	taylor
designated	designadas
designated	designada
designated	designado
designated	designados
independence	autonomÃ­a
independence	independencia
rome	roma
effort	esfuerzo
pictures	imagenes
pictures	fotos
pictures	fotografÃ­as
pictures	cuadros
pictures	imÃ¡genes
everyone	todos
rationale	justificaciÃ³n
hosted	alojados
hosted	alojado
hosted	acogiÃ³
defined	definida
defined	definidos
defined	definidas
defined	definido
ocean	ocÃ©ano
ocean	mar
ocean	oceano
concert	concierto
